key;de;en
cluster.help.settings.dims;Dimensionen für Clustering:;Dimensions for clustering:
cluster.help.settings.2d;Nur aktuell gewählte Achsen (x/y) → Visuell nachvollziehbar;Only currently selected axes (x/y) → Visually traceable
cluster.help.settings.3d;Mehrere CA-Dimensionen einbeziehen → Präziser, aber schwerer zu visualisieren;Include multiple CA dimensions → More precise, but harder to visualize
cluster.help.settings.dims.rec;Empfehlung: 2D für Publikationen, 3D+ für detailliertere Analysen;Recommendation: 2D for publications, 3D+ for more detailed analyses
cluster.help.settings.seed;Seed fixieren (nur K-Means):;Fix seed (K-Means only):
cluster.help.settings.seed.desc;Aktivieren für reproduzierbare Ergebnisse in Publikationen!;Activate for reproducible results in publications!
cluster.help.settings.seed.desc2;K-Means verwendet Zufallsinitialisierung; ein fixer Seed garantiert identische Ergebnisse bei wiederholter Ausführung.;K-Means uses random initialization; a fixed seed guarantees identical results on repeated execution.
cluster.help.settings.seed.default;Standard: Seed 123;Default: Seed 123
cluster.help.settings.ellipses;95%-Konfidenzellipsen:;95% confidence ellipses:
cluster.help.settings.ellipses.desc;Zeige statistischen Vertrauensbereich pro Cluster (nur für aktive Punkte, ≥3 Punkte pro Cluster nötig).;Show statistical confidence region per cluster (only for active points, ≥3 points per cluster required).
cluster.help.quality.title;Qualitätsmetriken;Quality Metrics
cluster.help.quality.desc;SeriARC berechnet automatisch mehrere Strukturmaße zur Beurteilung der Cluster-Qualität:;SeriARC automatically calculates several structure measures to assess cluster quality:
cluster.help.quality.silhouette;Silhouette-Koeffizient (-1 bis +1):;Silhouette coefficient (-1 to +1):
cluster.help.quality.silhouette.desc;Misst, wie gut ein Punkt zu seinem eigenen Cluster passt vs. zum nächstgelegenen anderen Cluster.;Measures how well a point fits its own cluster vs. the nearest other cluster.
cluster.help.quality.silhouette.strong;Starke Struktur;Strong structure
cluster.help.quality.silhouette.moderate;Moderate Struktur;Moderate structure
cluster.help.quality.silhouette.weak;Schwache Struktur;Weak structure
cluster.help.quality.silhouette.rec;Empfehlung: >0.5 für archäologische Daten akzeptabel;Recommendation: >0.5 acceptable for archaeological data
cluster.help.quality.ch;Calinski-Harabasz-Index (höher = besser):;Calinski-Harabasz index (higher = better):
cluster.help.quality.ch.desc;Variance Ratio Criterion: Between-Cluster-Varianz / Within-Cluster-Varianz.;Variance Ratio Criterion: Between-cluster variance / Within-cluster variance.
cluster.help.quality.ch.good;Sehr gut separiert;Very well separated
cluster.help.quality.ch.moderate;Moderat;Moderate
cluster.help.quality.ch.weak;Schwache Trennung;Weak separation
cluster.help.quality.db;Davies-Bouldin-Index (niedriger = besser):;Davies-Bouldin index (lower = better):
cluster.help.quality.db.desc;Durchschnittliche Ähnlichkeit zwischen jedem Cluster und seinem ähnlichsten Nachbarn.;Average similarity between each cluster and its most similar neighbor.
cluster.help.quality.db.excellent;Exzellente Trennung;Excellent separation
cluster.help.quality.db.acceptable;Akzeptabel;Acceptable
cluster.help.quality.db.overlap;Überlappende Cluster;Overlapping clusters
cluster.help.quality.bss;Erklärte Streuung (BSS / TSS):;Explained variance (BSS / TSS):
cluster.help.quality.bss.desc;Anteil der Varianz, der durch Cluster-Separation erklärt wird.;Proportion of variance explained by cluster separation.
cluster.help.quality.bss.note;Achtung: Höher ≠ besser!;Note: Higher ≠ better!
cluster.help.quality.bss.typical;In archäologischen Daten sind 30-50% oft sinnvoll.;In archaeological data, 30-50% is often reasonable.
cluster.help.quality.warning;⚠️ Wichtig:;⚠️ Important:
cluster.help.quality.warning.desc;Diese Metriken messen statistische Cluster-Kompaktheit, nicht archäologische Validität! Interpretiere Cluster immer im Kontext von Chronologie, Fundmaterial und Stratigraphie.;These metrics measure statistical cluster compactness, not archaeological validity! Always interpret clusters in the context of chronology, find material and stratigraphy.
cluster.help.indextype.title;Leittypen-Charakterisierung;Index Type Characterization
cluster.help.indextype.only;Nur verfügbar bei Sites-Clustering ("Beide" oder "Nur Sites").;Only available for Sites clustering ("Both" or "Sites only").
cluster.help.indextype.desc;SeriARC identifiziert charakteristische Artefakt-Typen pro Cluster durch:;SeriARC identifies characteristic artifact types per cluster through:
cluster.help.indextype.step1;Summierung:;Summation:
cluster.help.indextype.step1.desc;Häufigkeiten jedes Types über alle Sites im Cluster;Frequencies of each type across all sites in the cluster
cluster.help.indextype.step2;Chi²-Test:;Chi² test:
cluster.help.indextype.step2.desc;Vergleich mit Erwartungswert (gleichmäßige Verteilung);Comparison with expected value (uniform distribution)
cluster.help.indextype.step3;Überrepräsentation:;Overrepresentation:
cluster.help.indextype.step3.desc;(Beobachtet - Erwartet) / Erwartet × 100%;(Observed - Expected) / Expected × 100%
cluster.help.indextype.step4;Signifikanztest:;Significance test:
cluster.help.indextype.step4.desc;Nur Types mit p < 0.05 und Überrepräsentation > 30%;Only types with p < 0.05 and overrepresentation > 30%
cluster.help.indextype.n;Interpretation von n:;Interpretation of n:
cluster.help.indextype.n.desc;n = Summe der Fundhäufigkeiten dieses Types über alle Sites im Cluster;n = Sum of find frequencies of this type across all sites in the cluster
cluster.help.indextype.n.example;Beispiel: n=15 bedeutet 15 Funde dieses Types in allen Sites des Clusters zusammen;Example: n=15 means 15 finds of this type in all sites of the cluster combined
cluster.help.indextype.criteria;Leittyp-Kriterien:;Index type criteria:
cluster.help.indextype.crit1;p-Wert < 0.05 (statistisch signifikant);p-value < 0.05 (statistically significant)
cluster.help.indextype.crit2;Überrepräsentation > 30% (mindestens 30% häufiger als erwartet);Overrepresentation > 30% (at least 30% more frequent than expected)
cluster.help.indextype.crit3;Mindestens 1 Fund (n > 0);At least 1 find (n > 0)
cluster.help.indextype.tip;Tipp:;Tip:
cluster.help.indextype.tip.desc;Leittypen mit hoher Überrepräsentation (>1000%) sind oft exklusiv für einen Cluster und archäologisch besonders diagnostisch!;Index types with high overrepresentation (>1000%) are often exclusive to one cluster and archaeologically particularly diagnostic!
cluster.help.packages.title;Verwendete R-Pakete;R Packages Used
cluster.help.pub.title;Empfehlungen für Publikationen;Recommendations for Publications
cluster.help.pub.repro;Reproduzierbarkeit:;Reproducibility:
cluster.help.pub.repro1;Seed fixieren (bei K-Means);Fix seed (for K-Means)
cluster.help.pub.repro2;Alle Parameter dokumentieren (k, Dimensionen, Methode);Document all parameters (k, dimensions, method)
cluster.help.pub.repro3;Daten und Code archivieren (z.B. Zenodo);Archive data and code (e.g. Zenodo)
cluster.help.pub.method;Methodenwahl begründen:;Justify method choice:
cluster.help.pub.method1;Warum diese Methode? (z.B. K-Means für kompakte Cluster);Why this method? (e.g. K-Means for compact clusters)
cluster.help.pub.method2;Wie wurde k gewählt? (Auto-Vorschlag, Elbow, Gap-Statistik?);How was k chosen? (Auto-suggestion, Elbow, Gap statistic?)
cluster.help.pub.method3;Qualitätsmetriken berichten (Silhouette, C-H, D-B);Report quality metrics (Silhouette, C-H, D-B)
cluster.help.pub.interp;Interpretation:;Interpretation:
cluster.help.pub.interp1;Cluster mit archäologischen Phasen/Horizonten abgleichen;Match clusters with archaeological phases/horizons
cluster.help.pub.interp2;Leittypen diskutieren und typologisch einordnen;Discuss index types and classify typologically
cluster.help.pub.interp3;Chronologische/stratigraphische Konsistenz prüfen;Check chronological/stratigraphic consistency
cluster.help.pub.viz;Visualisierung:;Visualization:
cluster.help.pub.viz1;Export als SVG (Vektor) oder hochauflösendes PNG;Export as SVG (vector) or high-resolution PNG
cluster.help.pub.viz2;Excel-Export für detaillierte Dokumentation;Excel export for detailed documentation
cluster.help.pub.viz3;Supplementary Data mit vollständiger Cluster-Zuordnung;Supplementary data with complete cluster assignment
cluster.help.pub.best;✅ Best Practice:;✅ Best Practice:
cluster.help.pub.best.desc;Kombiniere statistische Clustering-Ergebnisse immer mit archäologischer Expertise und stratigraphischer Kontrolle!;Always combine statistical clustering results with archaeological expertise and stratigraphic control!
cluster.help.packages.kmeans;K-Means Clustering.;K-Means Clustering.
cluster.help.packages.hclust;Hierarchisches Clustering.;Hierarchical Clustering.
cluster.help.packages.pam;Partitioning Around Medoids – χ²-konsistentere Clusterung auf CA-Koordinaten.;Partitioning Around Medoids – more χ²-consistent clustering on CA coordinates.
cluster.help.packages.fanny;Fuzzy Analysis Clustering.;Fuzzy Analysis Clustering.
cluster.help.packages.mclust;Gaussian Finite Mixture Models.;Gaussian Finite Mixture Models.
cluster.help.packages.silhouette;Silhouette-Koeffizient.;Silhouette coefficient.
cluster.help.packages.clusgap;Gap-Statistik für optimales k.;Gap statistic for optimal k.

# =====================================================
# GLOBALE BEGRIFFE (term.*)
# Wiederverwendbare Begriffe für Plot-Beschriftungen
# =====================================================
term.sites;Sites;Sites
term.types;Types;Types
term.column;Spalte;Column
term.frequency;Häufigkeit;Frequency
term.abundance;Abundanz;Abundance
term.height;Höhe;Height
term.distance;Distanz;Distance
term.height.distance;Höhe (Distanz);Height (Distance)
term.chronological;chronologisch;chronological
term.sites.chronological;Sites (chronologisch);Sites (chronological)
term.types.chronological;Types (chronologisch);Types (chronological)
term.calibrated.years;Kalibrierte Jahre;Calibrated Years
term.calibrated.years.bc;Kalibrierte Jahre (cal BC/AD);Calibrated Years (cal BC/AD)
term.calibrated.years.bp;Kalibrierte Jahre (cal BP);Calibrated Years (cal BP)
term.radiocarbon.years;Radiokarbon Jahre (BP);Radiocarbon Years (BP)
term.contribution;Contribution (%);Contribution (%)
term.quality.cos2;Cos² (Qualität);Cos² (Quality)
term.time.index;Zeitindex (t_idx);Time Index (t_idx)
term.ca.order.sites;CA-Ordnung (Sites);CA Order (Sites)
term.detrended;(detrended);(detrended)
term.with.cluster.overlays;mit Cluster-Overlays;with Cluster Overlays
term.active;aktiv;active
term.present;vorhanden;present
term.absent;fehlt;absent
term.artifact.types;Artefakt-Types;Artifact Types
term.archaeological.sequence;Archäologische Sequenz;Archaeological Sequence
term.error;Fehler;Error
term.no.data;Keine Daten;No Data
term.dimension;Dimension;Dimension
term.variance.pct;Varianz (%);Variance (%)
term.cumulative.pct;Kumuliert (%);Cumulative (%)
term.xaxis;X-Achse:;X-Axis:
term.yaxis;Y-Achse:;Y-Axis:
term.group;Gruppe;Group
term.centroids;Schwerpunkte;Centroids
term.type;Typ;Type
term.value;Wert;Value
term.coordinates;Koordinaten;Coordinates
term.labnr;Labor-Nr.;Lab Nr.
term.fundstelle;Fundstelle;Site
term.age.bp;Alter BP;Age BP
term.material;Material;Material
term.context;Kontext;Context
term.selected;Ausgewählt;Selected
term.outlier;Ausreißer;Outlier

# =====================================================
# PLOT-SPEZIFISCHE TEXTE
# =====================================================

# --- Seriation ---
plot.seriation.title;SeriARC %s (%s);SeriARC %s (%s)
plot.seriation.title.overlay;SeriARC %s (%s) - mit Cluster-Overlays;SeriARC %s (%s) - with Cluster Overlays
plot.seriation.xlab.chrono;Types (chronologisch);Types (chronological)
plot.seriation.ylab.chrono;Sites (chronologisch);Sites (chronological)
plot.seriation.xlab.position;Chronologische Position;Chronological Position
plot.seriation.ylab.avg;Durchschnittliche Häufigkeit;Average Frequency

# --- Battleship ---
plot.battleship.title;SeriARC Battleship Analysis;SeriARC Battleship Analysis
plot.battleship.title.curves;SeriARC Battleship Curves;SeriARC Battleship Curves
plot.battleship.help.title;ℹ️ Battleship Curves - Wissenschaftlicher Hintergrund;ℹ️ Battleship Curves - Scientific Background
plot.battleship.xlab.cluster;Sites/Cluster (chronologisch);Sites/Clusters (chronological)
plot.battleship.nodata;SeriARC Battleship - Keine Daten;SeriARC Battleship - No Data
plot.battleship.html.title;SeriARC Battleship Curves - Interaktiver HTML Export;SeriARC Battleship Curves - Interactive HTML Export

# --- K-Means / Clustering ---
plot.kmeans.ellipse.title;95%-Konfidenzellipsen - Erklärung;95% Confidence Ellipses - Explanation
plot.kmeans.dims.title;Dimensionen für Clustering - Erklärung;Dimensions for Clustering - Explanation
plot.kmeans.auto.title;Auto-Analyse: Optimale Cluster-Anzahl (%s);Auto-Analysis: Optimal Number of Clusters (%s)
plot.kmeans.dendro.title;SeriARC Hierarchisches Clustering Dendrogramm;SeriARC Hierarchical Clustering Dendrogram
plot.kmeans.dendro.subtitle;%s Linkage, %d Cluster;%s Linkage, %d Clusters
mod_cluster.btn.close;Schließen;Close

# --- Confidence Ellipse Modal ---
mod_cluster.ellipse.stat.title;Statistische Bedeutung;Statistical Meaning
mod_cluster.ellipse.stat.text1;Eine 95%-Konfidenzellipse zeigt den Bereich, in dem 95% der Punkte einer Gruppe liegen sollten, basierend auf bivariater Normalverteilung. Sie visualisiert die;A 95% confidence ellipse shows the region where 95% of a group's points should lie, based on bivariate normal distribution. It visualizes the
mod_cluster.ellipse.stat.spread;Streuung und Homogenität;spread and homogeneity
mod_cluster.ellipse.stat.text2;innerhalb eines Clusters.;within a cluster.
mod_cluster.ellipse.arch.title;Archäologische Interpretation;Archaeological Interpretation
mod_cluster.ellipse.large.title;Große Ellipse;Large Ellipse
mod_cluster.ellipse.large.item1;Gruppe ist heterogen;Group is heterogeneous
mod_cluster.ellipse.large.item1b;→ Sites/Types mit großer typologischer/chronologischer Variabilität;→ Sites/Types with high typological/chronological variability
mod_cluster.ellipse.large.item2;Beispiel: Fundort mit langer Besiedlungsdauer → große Streuung in CA;Example: Site with long occupation → high scatter in CA
mod_cluster.ellipse.small.title;🟢 Kleine Ellipse;🟢 Small Ellipse
mod_cluster.ellipse.small.item1;Gruppe ist homogen;Group is homogeneous
mod_cluster.ellipse.small.item1b;→ Sites/Types eng beieinander → ähnliches Fundspektrum;→ Sites/Types close together → similar assemblage
mod_cluster.ellipse.small.item2;Beispiel: Kurzlebige Siedlung → kompakte Ellipse;Example: Short-lived settlement → compact ellipse
mod_cluster.ellipse.overlap.title;Überlappung;Overlap
mod_cluster.ellipse.overlap.no;Keine Überlappung;No overlap
mod_cluster.ellipse.overlap.nob;→ Gruppen statistisch gut unterscheidbar;→ Groups statistically well separable
mod_cluster.ellipse.overlap.yes;Überlappung;Overlap
mod_cluster.ellipse.overlap.yesb;→ Gruppen nicht klar trennbar, mögliche Übergangszeit;→ Groups not clearly separable, possible transition period
mod_cluster.ellipse.context.title;Im Clustering-Kontext;In Clustering Context
mod_cluster.ellipse.context.item1;Zeigt wie;Shows how
mod_cluster.ellipse.context.item1b;sicher;certain
mod_cluster.ellipse.context.item1c;die Cluster-Zuordnung ist;the cluster assignment is
mod_cluster.ellipse.context.item2;Große Überlappung = unscharfe Grenzen zwischen Clustern;Large overlap = fuzzy boundaries between clusters
mod_cluster.ellipse.context.item3;Keine Überlappung = klar getrennte Cluster;No overlap = clearly separated clusters
mod_cluster.ellipse.context.item4;⚠️ Ellipsen nur für;⚠️ Ellipses only for
mod_cluster.ellipse.context.item4b;aktive Punkte;active points
mod_cluster.ellipse.context.item4c;(nicht supplementary);(not supplementary)
mod_cluster.ellipse.tip.title;Praktischer Tipp:;Practical Tip:
mod_cluster.ellipse.tip.text;Aktivieren zum Vergleich von Fundorten/Phasen. Hilft bei der Bewertung ob Gruppierung sinnvoll ist.;Enable for comparing sites/phases. Helps evaluate whether grouping is meaningful.

# --- Dimensions Modal ---
mod_cluster.dims.arch.title;Archäologisch-inhaltliche Bedeutung;Archaeological-Content Meaning
mod_cluster.dims.arch.intro;In der Korrespondenzanalyse repräsentieren die Dimensionen unterschiedliche Aspekte der Variation:;In correspondence analysis, dimensions represent different aspects of variation:
mod_cluster.dims.dim1.title;Dimension 1 (Hauptgradient);Dimension 1 (Main Gradient)
mod_cluster.dims.dim1.chrono;Meist chronologisch:;Usually chronological:
mod_cluster.dims.dim1.chronob;früh ↔ spät, alt ↔ jung, serieller Verlauf;early ↔ late, old ↔ young, serial progression
mod_cluster.dims.dim1.var;Erklärt meiste Varianz:;Explains most variance:
mod_cluster.dims.dim1.varb;Wichtigster Ordnungsaspekt im Datensatz;Most important ordering aspect in the dataset
mod_cluster.dims.dim1.time;Für zeitliche Gruppen:;For temporal groups:
mod_cluster.dims.dim1.timeb;1D-Clustering auf Dim 1 = Phasen entlang Zeitachse;1D clustering on Dim 1 = phases along time axis
mod_cluster.dims.dim2.title;Dimension 2 (Sekundäre Ordnung);Dimension 2 (Secondary Order)
mod_cluster.dims.dim2.region;Oft regional/funktional:;Often regional/functional:
mod_cluster.dims.dim2.regionb;Räumliche oder stilistische Differenzierung;Spatial or stylistic differentiation
mod_cluster.dims.dim2.comp;Ergänzt Dim 1:;Complements Dim 1:
mod_cluster.dims.dim2.compb;Zeigt Nebenaspekte der Variation;Shows secondary aspects of variation
mod_cluster.dims.dim2.cluster;2D-Clustering:;2D Clustering:
mod_cluster.dims.dim2.clusterb;Klassischer Kompromiss - Zeit + zusätzliche Struktur;Classic compromise - time + additional structure
mod_cluster.dims.higher.title;Höhere Dimensionen (3-5);Higher Dimensions (3-5)
mod_cluster.dims.higher.fine;Feinvarianten:;Fine variants:
mod_cluster.dims.higher.fineb;Lokale Effekte, spezifische Merkmale;Local effects, specific features
mod_cluster.dims.higher.var;Niedrigere Varianzerklärung:;Lower variance explanation:
mod_cluster.dims.higher.varb;Oft gemischt mit Rauschen;Often mixed with noise
mod_cluster.dims.higher.expl;Explorativ:;Exploratory:
mod_cluster.dims.higher.explb;Sinnvoll für formale Typencluster, weniger für Phasen;Useful for formal type clusters, less for phases
mod_cluster.dims.method.title;Methodisch-statistische Aspekte;Methodological-Statistical Aspects
mod_cluster.dims.1d;1 Dimension:;1 Dimension:
mod_cluster.dims.1d.item1;Cluster = Intervalle auf einer Achse (Abschnitte, Phasen);Clusters = intervals on one axis (segments, phases)
mod_cluster.dims.1d.item2;Interpretierbar als serielle Abfolge;Interpretable as serial sequence
mod_cluster.dims.1d.item3;✅ Ideal für zeitliche Ordnung;✅ Ideal for temporal ordering
mod_cluster.dims.2d;2 Dimensionen:;2 Dimensions:
mod_cluster.dims.2d.item1;Cluster = Bereiche in der Ebene;Clusters = regions in the plane
mod_cluster.dims.2d.item2;Zeit + zusätzliche Differenzierung (Region, Funktion, Stil);Time + additional differentiation (region, function, style)
mod_cluster.dims.2d.item3;✅ Standard-Wahl, guter Kompromiss;✅ Standard choice, good compromise
mod_cluster.dims.multi;Mehrere Dimensionen (3-5):;Multiple Dimensions (3-5):
mod_cluster.dims.multi.item1;Abstände werden homogener (‚Fluch der Dimensionalität');Distances become more homogeneous ('curse of dimensionality')
mod_cluster.dims.multi.item2;Cluster werden "kugelig", aber schwerer deutbar;Clusters become "spherical", but harder to interpret
mod_cluster.dims.multi.item3;⚠️ Algorithmisch ok, interpretativ oft schlechter für Chronologie;⚠️ Algorithmically ok, often worse for chronology interpretation
mod_cluster.dims.rec.title;Empfehlung: Wie wählen?;Recommendation: How to Choose?
mod_cluster.dims.rec.time;Für zeitliche/serielle Gruppierung:;For temporal/serial grouping:
mod_cluster.dims.rec.time1;1D (nur Dim 1): Phasen entlang Hauptgradient;1D (Dim 1 only): Phases along main gradient
mod_cluster.dims.rec.time2;2D (Dim 1+2): Phasen + regionale/funktionale Differenzierung;2D (Dim 1+2): Phases + regional/functional differentiation
mod_cluster.dims.rec.typo;Für typologische/formale Cluster:;For typological/formal clusters:
mod_cluster.dims.rec.typo1;🟠 2-5D: Erfasst mehrere Aspekte der Formvariation;🟠 2-5D: Captures multiple aspects of form variation
mod_cluster.dims.rec.expl;Für explorative Analyse:;For exploratory analysis:
mod_cluster.dims.rec.expl1;🟡 Verschiedene Dimensionen testen und vergleichen;🟡 Test and compare different dimensions
mod_cluster.dims.note;Wichtig:;Important:
mod_cluster.dims.note.text;Mehr Dimensionen bedeuten nicht automatisch "bessere" Cluster, sondern andere Fragestellungen und Interpretationsebenen. Wählen Sie basierend auf Ihrer archäologischen Fragestellung.;More dimensions do not automatically mean "better" clusters, but different questions and interpretation levels. Choose based on your archaeological research question.

# --- Auto-Cluster Modal ---
mod_cluster.auto.info;ℹ️ Hinweis:;ℹ️ Note:
mod_cluster.auto.calc.with;Berechnungen durchgeführt mit %s-Algorithmus.;Calculations performed with %s algorithm.
mod_cluster.auto.silhouette.title;Silhouette-Methode;Silhouette Method
mod_cluster.auto.what.measures;Was misst sie?;What does it measure?
mod_cluster.auto.when.use;Wann verwenden?;When to use?
mod_cluster.auto.silhouette.desc;Durchschnittliche Ähnlichkeit von Punkten innerhalb vs. zwischen Clustern.;Average similarity of points within vs. between clusters.
mod_cluster.auto.silhouette.when;Beste universelle Wahl. Ideal für klar getrennte Cluster.;Best universal choice. Ideal for clearly separated clusters.
mod_cluster.auto.rank.best;Beste;Best
mod_cluster.auto.rank.2nd;2. Beste;2nd Best
mod_cluster.auto.rank.3rd;3. Beste;3rd Best
mod_cluster.auto.recommendation;Empfehlung:;Recommendation:
mod_cluster.auto.clusters;%d Cluster;%d Clusters
mod_cluster.auto.gap.title;Gap-Statistik;Gap Statistic
mod_cluster.auto.gap.desc;Vergleicht Within-Cluster-Dispersion mit Zufallsdaten (Bootstrap).;Compares within-cluster dispersion with random data (bootstrap).
mod_cluster.auto.gap.when;Statistisch rigorose Wahl. Tibshirani et al. 2001.;Statistically rigorous choice. Tibshirani et al. 2001.
mod_cluster.auto.gap.conservative;Konservativ (Standard);Conservative (Standard)
mod_cluster.auto.gap.less.conservative;Weniger konservativ;Less conservative
mod_cluster.auto.sqrt.title;√(n/2)-Regel (Mardia et al. 1979);√(n/2)-Rule (Mardia et al. 1979)
mod_cluster.auto.sqrt.what;Was ist das?;What is it?
mod_cluster.auto.sqrt.desc;Heuristische Formel k ≈ √(n/2) basierend auf n=%d Datenpunkten.;Heuristic formula k ≈ √(n/2) based on n=%d data points.
mod_cluster.auto.sqrt.when;Schnelle Erstorientierung ohne Berechnung. Nicht statistisch fundiert, aber praktisch für Startpunkt.;Quick first orientation without calculation. Not statistically founded, but practical as a starting point.
mod_cluster.auto.help.title;Wie sind die unterschiedlichen Cluster-Vorschläge zu verstehen?;How to understand the different cluster suggestions?
mod_cluster.auto.help.intro;Die automatischen Methoden messen;The automatic methods measure
mod_cluster.auto.help.intro2;unterschiedliche Aspekte von Struktur;different aspects of structure
mod_cluster.auto.help.intro3;und liefern daher bewusst keine einheitliche Zahl:;and therefore intentionally do not provide a single number:
mod_cluster.auto.help.silhouette;bevorzugt wenige, klar getrennte Cluster → gut für kompakte Hauptgruppen, eher konservativ;prefers few, clearly separated clusters → good for compact main groups, rather conservative
mod_cluster.auto.help.elbow;erkennt den Punkt abnehmenden Zusatzgewinns → liefert meist eine untere Grenze der sinnvollen Clusterzahl;detects the point of diminishing returns → usually provides a lower bound of meaningful cluster count
mod_cluster.auto.help.gap;zeigt eine Spannweite:;shows a range:
mod_cluster.auto.help.gap.firstse;sehr konservativ (grobe Struktur);very conservative (coarse structure)
mod_cluster.auto.help.gap.max;hohe Auflösung (feine Differenzierung);high resolution (fine differentiation)
mod_cluster.auto.help.sqrt;ist eine heuristische Orientierung für mittlere Auflösung;is a heuristic guide for medium resolution
mod_cluster.auto.help.note;Wenn mehrere Werte nahe beieinander liegen oder stark streuen, deutet das auf;If multiple values are close together or vary widely, this indicates
mod_cluster.auto.help.note2;graduelle Übergänge und mehrskalige Struktur;gradual transitions and multi-scale structure
mod_cluster.auto.help.note3;im Datensatz hin – typisch für archäologisches Material.;in the dataset – typical for archaeological material.
mod_cluster.auto.help.rec;Wählen Sie die Clusterzahl innerhalb des plausiblen Bereichs basierend auf;Choose the cluster number within the plausible range based on
mod_cluster.auto.help.rec2;Fragestellung, Materialkenntnis und gewünschter Interpretationsauflösung;research question, material knowledge, and desired interpretation resolution
mod_cluster.auto.help.rec3;. Die automatische Analyse dient als Orientierung, nicht als zwingende Entscheidung.;. The automatic analysis serves as guidance, not as a mandatory decision.
mod_cluster.auto.tip.kmeans;Bei Uneinigkeit: Silhouette für klare Trennung, Gap für statistische Validierung, √-Regel als Startpunkt.;When in doubt: Silhouette for clear separation, Gap for statistical validation, √-rule as starting point.
mod_cluster.auto.tip.hier;Bei Uneinigkeit: Silhouette bevorzugen für Cluster-Qualität, Gap für statistische Absicherung, √-Regel als Startpunkt.;When in doubt: Prefer Silhouette for cluster quality, Gap for statistical backing, √-rule as starting point.
mod_cluster.auto.tip.fuzzy;Bei Uneinigkeit: Partition Coefficient für Fuzzy-Schärfe, Silhouette für Separation, √-Regel als Startpunkt.;When in doubt: Partition Coefficient for fuzzy sharpness, Silhouette for separation, √-rule as starting point.
mod_cluster.auto.tip.gmm;Bei Uneinigkeit: BIC bevorzugen (Standard für GMM), Silhouette für interpretierbare Separation, √-Regel als Startpunkt.;When in doubt: Prefer BIC (standard for GMM), Silhouette for interpretable separation, √-rule as starting point.
mod_cluster.auto.btn.cancel;❌ Abbrechen;❌ Cancel
mod_cluster.auto.error;❌ Auto-Cluster Fehler:;❌ Auto-Cluster Error:
mod_cluster.auto.notify.silhouette;✅ Silhouette (%s): %d Cluster gesetzt;✅ Silhouette (%s): %d clusters set
mod_cluster.auto.notify.method2;✅ %s: %d Cluster gesetzt;✅ %s: %d clusters set
mod_cluster.auto.notify.gap.firstse;✅ Gap (firstSE): %d Cluster gesetzt;✅ Gap (firstSE): %d clusters set
mod_cluster.auto.notify.gap.max;✅ Gap (Maximum): %d Cluster gesetzt;✅ Gap (Maximum): %d clusters set
mod_cluster.auto.notify.sqrt;✅ √(n/2)-Regel: %d Cluster gesetzt;✅ √(n/2)-Rule: %d clusters set

# --- OxCal / Chronology ---
plot.oxcal.run.first;Führe zuerst eine OxCal-Analyse durch;Run OxCal analysis first
plot.oxcal.no.data;Keine Daten für Plot verfügbar;No data available for plot
plot.oxcal.no.posterior;Keine Posterior-Daten für Plot;No posterior data for plot
plot.oxcal.no.coords;Keine plottbaren Koordinaten;No plottable coordinates
plot.oxcal.calib.title;Kalibrationskurve mit 14C-Datierungen;Calibration Curve with 14C Dates
plot.oxcal.calib.info;Kalibrationskurven-Information;Calibration Curve Information
plot.oxcal.plot.error;Plot-Fehler;Plot Error
plot.oxcal.density.title;Posterior-Dichten (OxCal Bayes'sch);Posterior Densities (OxCal Bayesian)
plot.oxcal.density.title.likelihood;Posterior- und Likelihood-Dichten (OxCal);Posterior and Likelihood Densities (OxCal)
plot.oxcal.intervals.title;Posterior-Intervalle (OxCal Bayes'sch);Posterior Intervals (OxCal Bayesian)
plot.oxcal.intervals.title.likelihood;Posterior- und Likelihood-Intervalle (OxCal);Posterior and Likelihood Intervals (OxCal)
plot.oxcal.ridge.title;OxCal Ridge Plot;OxCal Ridge Plot
plot.oxcal.xaxis.calbc;cal BC (älter ← → jünger);cal BC (older ← → younger)
plot.oxcal.rank;Rang;Rank
plot.oxcal.older.younger;älter → jünger;older → younger
plot.oxcal.95.posterior;95% Posterior;95% Posterior
plot.oxcal.68.posterior;68% Posterior;68% Posterior
plot.oxcal.95.unmodeled;95% Unmodelliert;95% Unmodeled
plot.oxcal.68.unmodeled;68% Unmodelliert;68% Unmodeled
plot.oxcal.median.unmodeled;Median (unmodelliert);Median (unmodeled)
plot.oxcal.95.interval;95% Intervall;95% Interval
plot.oxcal.68.interval;68% Intervall;68% Interval
plot.oxcal.posterior.density;Posterior-Dichte;Posterior Density
plot.oxcal.unmodeled.likelihood;Unmodelliert (Likelihood);Unmodeled (Likelihood)
oxcal.agreement.global;Globale Agreement-Indizes;Global Agreement Indices
oxcal.agreement.legend;Grün: >80% (gut) · Orange: 60-80% (akzeptabel) · Rot: <60% (problematisch);Green: >80% (good) · Orange: 60-80% (acceptable) · Red: <60% (problematic)
oxcal.no.posterior;Keine Posterior-Daten;No posterior data
oxcal.no.plottable.values;Keine plottbaren Werte verfügbar;No plottable values available
oxcal.table.error;Tabellen-Fehler:;Table error:
oxcal.table.years;Jahre;years
oxcal.table.no.median;Kein Median;No median
oxcal.table.col.element;Element;Element
oxcal.table.col.type;Typ;Type
oxcal.table.col.median.post;Median (Post.);Median (Post.)
