key;de;en
mod_cluster.auto.rank.2nd;2. Beste;2nd Best
mod_cluster.auto.rank.3rd;3. Beste;3rd Best
mod_cluster.auto.recommendation;Empfehlung:;Recommendation:
mod_cluster.auto.clusters;%d Cluster;%d Clusters
mod_cluster.auto.gap.title;Gap-Statistik;Gap Statistic
mod_cluster.auto.gap.desc;Vergleicht Within-Cluster-Dispersion mit Zufallsdaten (Bootstrap).;Compares within-cluster dispersion with random data (bootstrap).
mod_cluster.auto.gap.when;Statistisch rigorose Wahl. Tibshirani et al. 2001.;Statistically rigorous choice. Tibshirani et al. 2001.
mod_cluster.auto.gap.conservative;Konservativ (Standard);Conservative (Standard)
mod_cluster.auto.gap.less.conservative;Weniger konservativ;Less conservative
mod_cluster.auto.sqrt.title;√(n/2)-Regel (Mardia et al. 1979);√(n/2)-Rule (Mardia et al. 1979)
mod_cluster.auto.sqrt.what;Was ist das?;What is it?
mod_cluster.auto.sqrt.desc;Heuristische Formel k ≈ √(n/2) basierend auf n=%d Datenpunkten.;Heuristic formula k ≈ √(n/2) based on n=%d data points.
mod_cluster.auto.sqrt.when;Schnelle Erstorientierung ohne Berechnung. Nicht statistisch fundiert, aber praktisch für Startpunkt.;Quick first orientation without calculation. Not statistically founded, but practical as a starting point.
mod_cluster.auto.help.title;Wie sind die unterschiedlichen Cluster-Vorschläge zu verstehen?;How to understand the different cluster suggestions?
mod_cluster.auto.help.intro;Die automatischen Methoden messen;The automatic methods measure
mod_cluster.auto.help.intro2;unterschiedliche Aspekte von Struktur;different aspects of structure
mod_cluster.auto.help.intro3;und liefern daher bewusst keine einheitliche Zahl:;and therefore intentionally do not provide a single number:
mod_cluster.auto.help.silhouette;bevorzugt wenige, klar getrennte Cluster → gut für kompakte Hauptgruppen, eher konservativ;prefers few, clearly separated clusters → good for compact main groups, rather conservative
mod_cluster.auto.help.elbow;erkennt den Punkt abnehmenden Zusatzgewinns → liefert meist eine untere Grenze der sinnvollen Clusterzahl;detects the point of diminishing returns → usually provides a lower bound of meaningful cluster count
mod_cluster.auto.help.gap;zeigt eine Spannweite:;shows a range:
mod_cluster.auto.help.gap.firstse;sehr konservativ (grobe Struktur);very conservative (coarse structure)
mod_cluster.auto.help.gap.max;hohe Auflösung (feine Differenzierung);high resolution (fine differentiation)
mod_cluster.auto.help.sqrt;ist eine heuristische Orientierung für mittlere Auflösung;is a heuristic guide for medium resolution
mod_cluster.auto.help.note;Wenn mehrere Werte nahe beieinander liegen oder stark streuen, deutet das auf;If multiple values are close together or vary widely, this indicates
mod_cluster.auto.help.note2;graduelle Übergänge und mehrskalige Struktur;gradual transitions and multi-scale structure
mod_cluster.auto.help.note3;im Datensatz hin – typisch für archäologisches Material.;in the dataset – typical for archaeological material.
mod_cluster.auto.help.rec;Wählen Sie die Clusterzahl innerhalb des plausiblen Bereichs basierend auf;Choose the cluster number within the plausible range based on
mod_cluster.auto.help.rec2;Fragestellung, Materialkenntnis und gewünschter Interpretationsauflösung;research question, material knowledge, and desired interpretation resolution
mod_cluster.auto.help.rec3;. Die automatische Analyse dient als Orientierung, nicht als zwingende Entscheidung.;. The automatic analysis serves as guidance, not as a mandatory decision.
mod_cluster.auto.tip.kmeans;Bei Uneinigkeit: Silhouette für klare Trennung, Gap für statistische Validierung, √-Regel als Startpunkt.;When in doubt: Silhouette for clear separation, Gap for statistical validation, √-rule as starting point.
mod_cluster.auto.tip.hier;Bei Uneinigkeit: Silhouette bevorzugen für Cluster-Qualität, Gap für statistische Absicherung, √-Regel als Startpunkt.;When in doubt: Prefer Silhouette for cluster quality, Gap for statistical backing, √-rule as starting point.
mod_cluster.auto.tip.fuzzy;Bei Uneinigkeit: Partition Coefficient für Fuzzy-Schärfe, Silhouette für Separation, √-Regel als Startpunkt.;When in doubt: Partition Coefficient for fuzzy sharpness, Silhouette for separation, √-rule as starting point.
mod_cluster.auto.tip.gmm;Bei Uneinigkeit: BIC bevorzugen (Standard für GMM), Silhouette für interpretierbare Separation, √-Regel als Startpunkt.;When in doubt: Prefer BIC (standard for GMM), Silhouette for interpretable separation, √-rule as starting point.
mod_cluster.auto.btn.cancel;❌ Abbrechen;❌ Cancel
mod_cluster.auto.error;❌ Auto-Cluster Fehler:;❌ Auto-Cluster Error:
mod_cluster.auto.notify.silhouette;✅ Silhouette (%s): %d Cluster gesetzt;✅ Silhouette (%s): %d clusters set
mod_cluster.auto.notify.method2;✅ %s: %d Cluster gesetzt;✅ %s: %d clusters set
mod_cluster.auto.notify.gap.firstse;✅ Gap (firstSE): %d Cluster gesetzt;✅ Gap (firstSE): %d clusters set
mod_cluster.auto.notify.gap.max;✅ Gap (Maximum): %d Cluster gesetzt;✅ Gap (Maximum): %d clusters set
mod_cluster.auto.notify.sqrt;✅ √(n/2)-Regel: %d Cluster gesetzt;✅ √(n/2)-Rule: %d clusters set

# --- OxCal / Chronology ---
plot.oxcal.run.first;Führe zuerst eine OxCal-Analyse durch;Run OxCal analysis first
plot.oxcal.no.data;Keine Daten für Plot verfügbar;No data available for plot
plot.oxcal.no.posterior;Keine Posterior-Daten für Plot;No posterior data for plot
plot.oxcal.no.coords;Keine plottbaren Koordinaten;No plottable coordinates
plot.oxcal.calib.title;Kalibrationskurve mit 14C-Datierungen;Calibration Curve with 14C Dates
plot.oxcal.calib.info;Kalibrationskurven-Information;Calibration Curve Information
plot.oxcal.plot.error;Plot-Fehler;Plot Error
plot.oxcal.density.title;Posterior-Dichten (OxCal Bayes'sch);Posterior Densities (OxCal Bayesian)
plot.oxcal.density.title.likelihood;Posterior- und Likelihood-Dichten (OxCal);Posterior and Likelihood Densities (OxCal)
plot.oxcal.intervals.title;Posterior-Intervalle (OxCal Bayes'sch);Posterior Intervals (OxCal Bayesian)
plot.oxcal.intervals.title.likelihood;Posterior- und Likelihood-Intervalle (OxCal);Posterior and Likelihood Intervals (OxCal)
plot.oxcal.ridge.title;OxCal Ridge Plot;OxCal Ridge Plot
plot.oxcal.xaxis.calbc;cal BC (älter ← → jünger);cal BC (older ← → younger)
plot.oxcal.rank;Rang;Rank
plot.oxcal.older.younger;älter → jünger;older → younger
plot.oxcal.95.posterior;95% Posterior;95% Posterior
plot.oxcal.68.posterior;68% Posterior;68% Posterior
plot.oxcal.95.unmodeled;95% Unmodelliert;95% Unmodeled
plot.oxcal.68.unmodeled;68% Unmodelliert;68% Unmodeled
plot.oxcal.median.unmodeled;Median (unmodelliert);Median (unmodeled)
plot.oxcal.95.interval;95% Intervall;95% Interval
plot.oxcal.68.interval;68% Intervall;68% Interval
plot.oxcal.posterior.density;Posterior-Dichte;Posterior Density
plot.oxcal.unmodeled.likelihood;Unmodelliert (Likelihood);Unmodeled (Likelihood)
oxcal.agreement.global;Globale Agreement-Indizes;Global Agreement Indices
oxcal.agreement.legend;Grün: >80% (gut) · Orange: 60-80% (akzeptabel) · Rot: <60% (problematisch);Green: >80% (good) · Orange: 60-80% (acceptable) · Red: <60% (problematic)
oxcal.no.posterior;Keine Posterior-Daten;No posterior data
oxcal.no.plottable.values;Keine plottbaren Werte verfügbar;No plottable values available
oxcal.table.error;Tabellen-Fehler:;Table error:
oxcal.table.years;Jahre;years
oxcal.table.no.median;Kein Median;No median
oxcal.table.col.element;Element;Element
oxcal.table.col.type;Typ;Type
oxcal.table.col.median.post;Median (Post.);Median (Post.)
oxcal.table.col.68hpd.post;68% HPD (Post.);68% HPD (Post.)
oxcal.table.col.95hpd.post;95% HPD (Post.);95% HPD (Post.)
oxcal.table.col.median.unmod;Median (unmod.);Median (unmod.)
oxcal.table.col.68ci.unmod;68% CI (unmod.);68% CI (unmod.)
oxcal.table.col.95ci.unmod;95% CI (unmod.);95% CI (unmod.)
oxcal.intcal.unavailable;IntCal20 Kalibrationsdaten nicht verfügbar;IntCal20 calibration data unavailable
oxcal.no.c14.data;Keine 14C-Daten für Kalibrationskurve gefunden;No 14C data found for calibration curve
plot.chrono.ylab.time;Zeitindex (t_idx);Time Index (t_idx)

# --- Chronology Curve UI ---
mod_chrono.title;⏱️ Chronology Curve - Zentrales Prior-Interface;⏱️ Chronology Curve - Central Prior Interface
mod_chrono.info.title;Wichtig:;Important:
mod_chrono.info.text;Dieses Modul bestimmt die chronologische Reihenfolge für <strong>OxCal</strong>.<br>Wählen Sie Methode und Richtung, dann klicken Sie <strong>'Berechnen'</strong>.;This module determines the chronological order for <strong>OxCal</strong>.<br>Select method and direction, then click <strong>'Calculate'</strong>.
mod_chrono.method.label;Zeitindex-Berechnung:;Time index calculation:
mod_chrono.method.tooltip;Dimension 1: Nutzt CA Dim1 direkt als Zeitindex (linear, Standardmethode). Parabel (Hufeisen): Bogenlänge entlang einer gefitteten Parabel im Dim1×Dim2-Raum – ändert nur die Abstände, nicht die Reihenfolge der Sites. Polynomprojektion: Übernimmt die orthogonale Bogenlänge aus dem CA-Tab (Polynomprojektion muss dort zuerst berechnet werden) – kann im Gegensatz zur Parabel die Reihenfolge der Sites verändern.;Dimension 1: Uses CA Dim1 directly as time index (linear, default). Parabola (Horseshoe): Arc length along a fitted parabola in Dim1×Dim2 space – changes spacing but not the order of sites. Polynomial Projection: Uses the orthogonal arc length from the CA tab (polynomial projection must be computed there first) – unlike the parabola, this can change the order of sites.
mod_chrono.method.dim1;Dimension 1;Dimension 1
mod_chrono.method.parabola;Parabel (Hufeisen);Parabola (Horseshoe)
mod_chrono.method.poly_arclength;Polynomprojektion (CA-Tab);Polynomial Projection (CA tab)
mod_chrono.poly_arclength.hint;Bogenlänge aus dem CA-Tab übernehmen. Bitte zuerst im Tab „Korrespondenzanalyse → Polynomprojektion" auf „Berechnen" klicken, damit die Werte verfügbar sind.;Takes arc lengths from the CA tab. Please first click „Calculate" in the „Correspondence Analysis → Polynomial Projection" tab to make the values available.
mod_chrono.loess.label;LOESS-Glättung aktivieren;Enable LOESS smoothing
mod_chrono.loess.tooltip;Glättet Abstände zwischen Sites. Für OxCal (nur Reihenfolge) optional. Ohne LOESS: Rohe CA-Abstände werden verwendet.;Smooths distances between sites. Optional for OxCal (order only). Without LOESS: Raw CA distances are used.
mod_chrono.loess.span;LOESS span:;LOESS span:
mod_chrono.btn.calculate;Berechnen;Calculate
mod_chrono.reverse.label;Richtung umkehren (Jung → Alt);Reverse direction (Young → Old)
mod_chrono.reverse.tooltip;Standard: Links = Älteste, Rechts = Jüngste. Aktiviert: Links = Jüngste, Rechts = Älteste. Prüfen Sie im Plot, welche Richtung zu Ihren Daten passt.;Standard: Left = Oldest, Right = Youngest. Enabled: Left = Youngest, Right = Oldest. Check in the plot which direction fits your data.
mod_chrono.auto.active;Richtung automatisch erkannt (¹⁴C-Daten). Checkbox wird ignoriert.;Direction auto-detected (¹⁴C data). Checkbox is ignored.
mod_chrono.auto.inactive;Keine ¹⁴C-Daten verfügbar. Richtung manuell wählen.;No ¹⁴C data available. Select direction manually.
mod_chrono.tip.title;Tipp:;Tip:
mod_chrono.tip.text;Fahren Sie mit der Maus über die Punkte im Plot, um die Site-Namen zu sehen. Prüfen Sie, ob die Reihenfolge (älteste → jüngste) zu Ihren archäologischen Erwartungen passt. Falls nicht: <em>Richtung umkehren</em> aktivieren.;Hover over the points in the plot to see site names. Check if the order (oldest → youngest) matches your archaeological expectations. If not: enable <em>Reverse direction</em>.
mod_chrono.source;Quelle: CA-Site-Scores aus mod_correspondence_analysis.R;Source: CA site scores from mod_correspondence_analysis.R

# --- Chronology Curve Plot/Server ---
plot.chrono.no.calc;Keine Berechnung durchgeführt<br><br>Klicken Sie auf 'Berechnen';No calculation performed<br><br>Click 'Calculate'
plot.chrono.title;Chronologie-Kurve - %s;Chronology Curve - %s
plot.chrono.xlab;CA-Ordnung (Sites);CA Order (Sites)
plot.chrono.dir.oldest.youngest;Älteste → Jüngste;Oldest → Youngest
plot.chrono.dir.youngest.oldest;Jüngste → Älteste;Youngest → Oldest
plot.chrono.auto.c14;Auto: ¹⁴C;Auto: ¹⁴C
plot.chrono.dir.ca.order;CA-Ordnung (keine ¹⁴C-Daten);CA Order (no ¹⁴C data)
plot.chrono.method.dim1;Dimension 1;Dimension 1
plot.chrono.method.dim1.loess;Dimension 1 (mit LOESS);Dimension 1 (with LOESS)
plot.chrono.method.parabola;Parabel (Hufeisen);Parabola (Horseshoe)
plot.chrono.method.parabola.loess;Parabel (Hufeisen) mit LOESS;Parabola (Horseshoe) with LOESS
plot.chrono.method.poly_arclength;Polynomprojektion (CA-Tab);Polynomial Projection (CA tab)
plot.chrono.method.poly_arclength.loess;Polynomprojektion (CA-Tab) mit LOESS;Polynomial Projection (CA tab) with LOESS
plot.chrono.method.fallback;Fallback: Dimension 1;Fallback: Dimension 1
plot.chrono.method.fallback.dim2;Fallback: Dimension 1 (Dim2 fehlt);Fallback: Dimension 1 (Dim2 missing)
plot.chrono.method.fallback.error;Fallback: Dimension 1 (Parabel-Fehler);Fallback: Dimension 1 (Parabola error)
plot.chrono.hover.site;Site;Site
plot.chrono.hover.position;Position;Position

# --- Chronology Curve Notifications ---
notify.chrono.no.ca;Keine CA-Daten verfügbar. Führe zuerst eine CA durch.;No CA data available. Run CA first.
notify.chrono.empty;CA-Daten leer!;CA data empty!
notify.chrono.dim1.missing;Fehler: Dim1-Spalte nicht gefunden;Error: Dim1 column not found
notify.chrono.dim2.missing;Parabel benötigt Dim2 - Fallback zu Dim1;Parabola requires Dim2 - Fallback to Dim1
notify.chrono.parabola.error;Parabel-Fehler:;Parabola error:
notify.chrono.loess.error;LOESS-Fehler:;LOESS error:
notify.chrono.poly_missing;Keine Bogenlängen-Daten vorhanden. Bitte zuerst im Tab „Polynomprojektion" berechnen, dann erneut auf „Berechnen" klicken.;No arc length data available. Please compute the Polynomial Projection in the CA tab first, then click „Calculate" again.
notify.chrono.poly_partial;Sites ohne Bogenlänge (kein Treffer in der Polynomprojektion) – Fallback zu normiertem Dim1.;sites without arc length (no match in polynomial projection) – fallback to normalised Dim1.

# --- CA / Correspondence Analysis ---
plot.ca.error;Fehler:;Error:
plot.ca.title;SeriARC Korrespondenzanalyse;SeriARC Correspondence Analysis
plot.ca.subtitle;Inertia-basierte Profilanalyse (Chi²-Distanzen);Inertia-based Profile Analysis (Chi² Distances)
plot.ca.legend.sites;Sites;Sites
plot.ca.legend.types;Types;Types
plot.ca.legend.supplementary;Supplementary;Supplementary
plot.ca.legend.sites.active;Sites (Active);Sites (Active)
plot.ca.legend.types.active;Types (Active);Types (Active)
plot.ca.scree.title;Scree-Plot: Eigenwerte der CA-Dimensionen;Scree Plot: Eigenvalues of CA Dimensions
plot.ca.scree.trace.eigenvalue;Eigenwert;Eigenvalue
plot.ca.scree.trace.variance;Varianz (%);Variance (%)
plot.ca.scree.xaxis;Dimension;Dimension
plot.ca.scree.yaxis.left;Eigenwert (Trägheit);Eigenvalue (Inertia)
plot.ca.scree.yaxis.right;Varianz (%);Variance (%)
plot.ca.contrib.title;Top Contributors - %s (%s);Top Contributors - %s (%s)
plot.ca.contrib.yaxis;Contribution (%);Contribution (%)
plot.ca.cos2.title;Repräsentationsqualität - %s (%s);Representation Quality - %s (%s)
plot.ca.cos2.subtitle;⚠️ Linien zeigen datenspezifische Quartile (nicht absolute Schwellenwerte);⚠️ Lines show data-specific quartiles (not absolute thresholds)
plot.ca.cos2.yaxis;Cos² (Qualität);Cos² (Quality)
plot.ca.cos2.upper.quartile;Oberes Quartil;Upper Quartile
plot.ca.cos2.median;Median;Median
plot.ca.cos2.lower.quartile;Unteres Quartil;Lower Quartile
plot.ca.confidence.ellipse;Konfidenzellipse (95%);Confidence Ellipse (95%)
plot.ca.centroid;Schwerpunkt:;Centroid:
plot.ca.ellipse;Ellipse;Ellipse
plot.ca.xaxis.tooltip;Hauptkomponente (Eigenvektor) mit höchster Varianzaufklärung;Principal component (eigenvector) with highest variance explained
plot.ca.yaxis.tooltip;Zweite Hauptkomponente - orthogonal zur ersten;Second principal component - orthogonal to the first

# --- Notifications / Errors ---
notify.ca.error;⚠ CA Fehler:;⚠ CA Error:
notify.export.html;HTML Export wird erstellt...;Creating HTML export...
notify.export.html.success;✅ HTML Export abgeschlossen!;✅ HTML export completed!
notify.export.html.error;⚠ HTML Export Fehler:;⚠ HTML export error:
notify.export.excel;Excel Export wird erstellt...;Creating Excel export...
notify.export.excel.success;✅ Excel Export abgeschlossen!;✅ Excel export completed!
notify.export.excel.error;⚠ Excel Export Fehler:;⚠ Excel export error:
notify.export.csv;CSV Export wird erstellt...;Creating CSV export...
notify.export.csv.success;✅ CSV Export abgeschlossen!;✅ CSV export completed!
notify.export.csv.error;⚠ CSV Export Fehler:;⚠ CSV export error:

# --- Bootstrap ---
plot.bootstrap.title;Bootstrap Konfidenzregionen (%d Iter., %g%%, %s);Bootstrap Confidence Regions (%d Iter., %g%%, %s)
plot.bootstrap.svg.title;SeriARC Bootstrap Konfidenzregionen - SVG;SeriARC Bootstrap Confidence Regions - SVG
plot.bootstrap.pdf.title;SeriARC Bootstrap Konfidenzregionen;SeriARC Bootstrap Confidence Regions
plot.bootstrap.legend.instab;Größe ∝ Instabilität;Size ∝ Instability

# Bootstrap - Validation/Notifications
bootstrap.validate.matrix.data;Matrix muss Daten enthalten;Matrix must contain data
bootstrap.validate.matrix.size;Mindestens 3x3 Matrix erforderlich;At least 3x3 matrix required
bootstrap.validate.active.small;Aktive Matrix zu klein;Active matrix too small
bootstrap.success;✅ Bootstrap: %d Iterationen, %s, Spärlichkeit: %.0f%%;✅ Bootstrap: %d iterations, %s, Sparsity: %.0f%%
bootstrap.error;Bootstrap-Fehler:;Bootstrap error:

# Bootstrap - Axis labels
bootstrap.xaxis;X-Achse:;X-Axis:
bootstrap.yaxis;Y-Achse:;Y-Axis:
bootstrap.dim.label;Dim%d (Bootstrap);Dim%d (Bootstrap)

# Bootstrap - Stability labels
bootstrap.stability.very;Sehr stabil;Very stable
bootstrap.stability.normal;Normal;Normal
bootstrap.stability.less;Wenig stabil;Less stable

# Bootstrap - Stats table
bootstrap.table.element;Element;Element
bootstrap.table.type;Typ;Type
bootstrap.table.type.site;Site;Site
bootstrap.table.type.type;Type;Type
bootstrap.table.sd.x;SD_X;SD_X
bootstrap.table.sd.y;SD_Y;SD_Y
bootstrap.table.sd.tot;SD_Tot;SD_Tot
bootstrap.table.area;Fläche;Area
bootstrap.table.stable;Stabil;Stable
bootstrap.table.caption;Bootstrap-Stabilität (%d Iter., %g%% Region, %s);Bootstrap Stability (%d Iter., %g%% Region, %s)

# Bootstrap - Critical elements
bootstrap.critical.no.data;Keine Daten verfügbar;No data available
bootstrap.critical.no.stability;⚠️ Keine validen Stabilitätsdaten;⚠️ No valid stability data
bootstrap.critical.no.contrib;⚠️ Keine Elemente mit Contribution + Stabilität;⚠️ No elements with contribution + stability
bootstrap.critical.caption.instab;Top-10 Instabile Elemente (Contribution nicht verfügbar);Top-10 Unstable Elements (Contribution unavailable)
bootstrap.critical.caption;Top-10 Kritische;Top-10 Critical
bootstrap.critical.rank;Rang;Rank
bootstrap.critical.instab;Instab;Instab
bootstrap.critical.contr;Contr;Contr
bootstrap.critical.crit;Krit;Crit

# Bootstrap - Quality diagnostics
bootstrap.quality.title;=== BOOTSTRAP-QUALITÄT ===;=== BOOTSTRAP QUALITY ===
bootstrap.quality.eigenvalue;EIGENVALUE-STRUKTUR:;EIGENVALUE STRUCTURE:
bootstrap.quality.singular;Anzahl Singulärwerte:;Number of singular values:
bootstrap.quality.first3;Erste 3:;First 3:
bootstrap.quality.mu.unavail;mu nicht verfügbar;mu not available
bootstrap.quality.warning.axis;⚠️ WARNUNG: Dim1 und Dim2 sehr ähnlich (Ratio < 1.2) - Achsenrotation möglich!;⚠️ WARNING: Dim1 and Dim2 very similar (Ratio < 1.2) - Axis rotation possible!
bootstrap.quality.params;Bootstrap-Parameter:;Bootstrap parameters:
bootstrap.quality.iterations;Iterationen:;Iterations:
bootstrap.quality.region;Konfidenzregion:;Confidence region:
bootstrap.quality.model;Resampling-Modell:;Resampling model:
bootstrap.quality.poisson.fixed;(Poisson fest eingestellt);(Poisson fixed)
bootstrap.quality.poisson.title;POISSON-RESAMPLING:;POISSON RESAMPLING:
bootstrap.quality.poisson.desc1;Zellzählungen als unabhängige Poisson-Zufallsvariablen;Cell counts as independent Poisson random variables
bootstrap.quality.poisson.desc2;Standard-Methode für archäologische Kontingenztafeln;Standard method for archaeological contingency tables
bootstrap.quality.data.warnings;DATENMODELL-WARNUNGEN:;DATA MODEL WARNINGS:
bootstrap.quality.data.ok;Datenmodell: ✅ Counts-artig, Bootstrap fachlich angemessen;Data model: ✅ Count-like, bootstrap appropriate

# Bootstrap - Excel export
bootstrap.excel.param.sheet;Bootstrap_Parameter;Bootstrap_Parameters
bootstrap.excel.param.iterations;Iterationen;Iterations
bootstrap.excel.param.region;Konfidenzregion_%;Confidence_Region_%
bootstrap.excel.param.model;Resampling_Modell;Resampling_Model
bootstrap.excel.param.date;Analysiert_am;Analyzed_on

# --- Transparency UI ---
plot.transparency.quality;ℹ️ Qualitätsmessungen für statistische Validität (Siegmund 2020: Datenqualität);ℹ️ Quality measures for statistical validity (Siegmund 2020: Data Quality)
plot.transparency.weighting;ℹ️ Auswirkung von Gewichtung und Selektion auf Rohdatenmatrix;ℹ️ Effect of weighting and selection on raw data matrix
plot.transparency.projection;ℹ️ Elementspezifische Gewichtungen und Supplementary-Status für CA-Projektion;ℹ️ Element-specific weights and supplementary status for CA projection

# =====================================================
# SERIATION MODULE - validate/notify messages
# =====================================================
validate.seriation.min.sites;⚠ Mindestens 2 Sites erforderlich;⚠ At least 2 sites required
validate.seriation.min.types;⚠ Mindestens 2 Types erforderlich;⚠ At least 2 types required
validate.seriation.click.calculate;Bitte auf '🏛️ Seriation berechnen' klicken;Please click '🏛️ Calculate Seriation'
validate.seriation.click.first;ℹ️ Bitte zuerst auf '🏛️ Seriation berechnen' klicken.;ℹ️ Please click '🏛️ Calculate Seriation' first.
validate.seriation.no.results;ℹ️ Keine Ergebnisse vorhanden. Bitte Seriation berechnen.;ℹ️ No results available. Please calculate seriation.
validate.seriation.no.matrix;⚠️ Keine Seriation-Matrix verfügbar.;⚠️ No seriation matrix available.
term.present;Vorhanden;Present
term.absent;Abwesend;Absent
notify.seriation.overlays.added;✅ %d Cluster-Overlays hinzugefügt!;✅ %d cluster overlays added!
seriation.progress.calculating;Seriation durchführen...;Calculating seriation...
seriation.overlay.style.axis;Achsen-Balken;Axis Bars
seriation.overlay.style.bands;Transparente Bänder;Transparent Bands
seriation.overlay.style.diagonal;Diagonale Blöcke;Diagonal Blocks
seriation.hover.frequency;Häufigkeit;Frequency
seriation.hover.site;Site;Site
seriation.hover.type;Type;Type
seriation.hover.status;Status;Status
seriation.hover.value;Wert;Value
seriation.bubble.legend.title;Abundanz;Abundance
seriation.overlay.disabled;Overlays deaktiviert.;Overlays disabled.
seriation.overlay.mode.types;Nur Types;Types only
seriation.overlay.mode.sites;Nur Sites;Sites only
seriation.overlay.mode.both;Sites + Types;Sites + Types
seriation.overlay.mode.none;Keine;None
seriation.overlay.debug;Stil: %s | Achsen: %s | Transparenz: %.0f%%\nSites: %d | Types: %d | Farben: %d;Style: %s | Axes: %s | Transparency: %.0f%%\nSites: %d | Types: %d | Colors: %d
seriation.overlay.cluster.info;\n\n🎯 CLUSTER-OVERLAYS:\nStil: %s | Achsen: %s | Transparenz: %.0f%%;\n\n🎯 CLUSTER OVERLAYS:\nStyle: %s | Axes: %s | Transparency: %.0f%%
seriation.order.format;CHRONOLOGISCHE SITES REIHENFOLGE (%d Sites):\n%s\n\n🔧 TYPOLOGISCHE REIHENFOLGE (%d Types):\n%s\n\n🔬 Seriationsmethode: %s\n📊 Transformation: %s%s\n\n✅ Nach Goldmann (1972) & Ihm (1983);CHRONOLOGICAL SITE ORDER (%d Sites):\n%s\n\n🔧 TYPOLOGICAL ORDER (%d Types):\n%s\n\n🔬 Seriation Method: %s\n📊 Transformation: %s%s\n\n✅ Following Goldmann (1972) & Ihm (1983)
seriation.quality.excellent;Exzellent (>15%);Excellent (>15%)
seriation.quality.verygood;🟢 Sehr gut (10-15%);🟢 Very good (10-15%)
seriation.quality.good;🟡 Gut (5-10%);🟡 Good (5-10%)
seriation.quality.acceptable;🟠 Ausreichend (2-5%);🟠 Acceptable (2-5%)
seriation.quality.weak;🔴 Schwach (<2%);🔴 Weak (<2%)
seriation.overlay.status.active;\n🎯 Cluster-Overlays: %s (nur Ford-Diagramm);\n🎯 Cluster Overlays: %s (Ford diagram only)
seriation.overlay.status.disabled;\nℹ️ Cluster-Overlays: Deaktiviert;\nℹ️ Cluster Overlays: Disabled
seriation.metrics.format;SeriARC QUALITÄTSMETRIKEN:\n\n🔬 Algorithmus: %s\n📊 Transformation: %s\n\n📋 MATRIX:\n• Sites: %d\n• Types: %d\n• Gefüllte Zellen: %d/%d (%.1f%%)\n\n🎯 QUALITÄT: %s%s\n\n✅ Wissenschaftliche Grundlage: Goldmann (1972), Ihm (1983);SeriARC QUALITY METRICS:\n\n🔬 Algorithm: %s\n📊 Transformation: %s\n\n📋 MATRIX:\n• Sites: %d\n• Types: %d\n• Filled cells: %d/%d (%.1f%%)\n\n🎯 QUALITY: %s%s\n\n✅ Scientific basis: Goldmann (1972), Ihm (1983)

# =====================================================
# BATTLESHIP MODULE - validate/notify messages
# =====================================================
validate.battleship.no.matrix;Keine Matrix verfügbar – bitte zuerst Seriation ausführen.;No matrix available – please run seriation first.
validate.battleship.select.types;Bitte mindestens einen Type auswählen.;Please select at least one type.
battleship.need.seriation;Für Battleship Curves benötigen Sie eine durchgeführte Seriation.;Battleship Curves require a completed seriation.
battleship.steps.goto;Gehen Sie zum;Go to the
battleship.steps.perform;Führen Sie eine Seriation durch;Perform a seriation
battleship.steps.return;Kehren Sie hierher zurück;Return here
battleship.seriation.active;✅ Seriation aktiv – Chronologische Reihenfolge verfügbar;✅ Seriation active – Chronological order available
battleship.types.placeholder;Types auswählen...;Select types...
battleship.types.label;Types (Seriation-Reihenfolge):;Types (Seriation order):
battleship.btn.all;Alle;All
battleship.btn.none;Keine;None
battleship.modal.title;ℹ️ Battleship Curves - Wissenschaftlicher Hintergrund;ℹ️ Battleship Curves - Scientific Background
battleship.modal.theory.title;Theoretische Basis (Ihm 1983):;Theoretical Basis (Ihm 1983):
battleship.modal.theory.text;Battleship-Kurven visualisieren chronologische Entwicklungen von Artefakttypen.;Battleship curves visualize chronological developments of artifact types.
battleship.modal.metaphor.title;Battleship-Metapher:;Battleship Metaphor:
battleship.modal.metaphor.rise;Aufstieg:;Rise:
battleship.modal.metaphor.rise.text;Einführung des Typs;Introduction of the type
battleship.modal.metaphor.max;Maximum:;Maximum:
battleship.modal.metaphor.max.text;Häufigste Verwendung;Most frequent use
battleship.modal.metaphor.decline;Abstieg:;Decline:
battleship.modal.metaphor.decline.text;Auslaufen des Typs;Phasing out of the type
battleship.modal.interpretation.title;Interpretation:;Interpretation:
battleship.modal.interpretation.width;Breite:;Width:
battleship.modal.interpretation.width.text;Häufigkeit;Frequency
battleship.modal.interpretation.position;Position:;Position:
battleship.modal.interpretation.position.text;Chronologie (Seriation);Chronology (Seriation)
battleship.modal.interpretation.overlap;Überlappungen:;Overlaps:
battleship.modal.interpretation.overlap.text;Gleichzeitige Verwendung;Simultaneous use
battleship.modal.application.title;Anwendung (Siegmund 2015):;Application (Siegmund 2015):
battleship.modal.application.text;Keramik-, Fibel- und Münzchronologien in der Seriation.;Ceramic, fibula and coin chronologies in seriation.
battleship.modal.btn.ok;Verstanden;Understood
battleship.description;Battleship Curves zeigen chronologische Entwicklung von Artefakttypen.;Battleship Curves show chronological development of artifact types.
